/* Layout */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 24px;

position: absolute;
width: 358px;
height: 1141px;
left: calc(50% - 358px/2);
top: 122px;



/* Layout */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 358px;
height: 1069px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading */

width: 358px;
height: 29px;

/* ReBit App/Heading 18px */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 160%;
/* identical to box height, or 29px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Layout */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 358px;
height: 140px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 12px;
gap: 8px;

width: 358px;
height: 36px;

background: #E6EAED;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading */

width: 334px;
height: 20px;

/* ReBit App/Heading 14px */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 358px;
height: 88px;

/* ReBit App/Body 14px Med */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 160%;
/* or 22px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Layout */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 358px;
height: 252px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 12px;
gap: 8px;

width: 358px;
height: 36px;

background: #E6EAED;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading */

width: 334px;
height: 20px;

/* ReBit App/Heading 14px */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Body */

width: 358px;
height: 22px;

/* ReBit App/Body 14px Med */
font-family: 'Noto Sans JP';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 160%;
/* or 22px */
display: flex;
align-items: center;

color: #162A39;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Image */

width: 358px;
height: 162px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 32 */

position: absolute;
width: 310px;
height: 2px;
left: calc(50% - 310px/2);
top: 160px;
